Specified arguments: Namespace(small_subset=False, is_backward=False, position_reverse=True, num_epochs=15, lr=1e-06, batch_size=1, max_length=100, weight_accum=True)
Loading the model ...

 ==> Loading forward model

 >>>>>>>> Initializing the data loaders ... 
32603
---> creating forward dataset
---> creating forward dataset
---> creating forward dataset
26082 3260 3261
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 ===> Begin training Epoch 1

0it [00:00, ?it/s]
---> evaluating forward train instance
WARNING: padding removed from sequence during decoding
current input : Offer a suggestion as to how to reduce plastic waste. [SEP] One way to reduce plastic waste is to reduce overall plastic consumption. This can be done through simple steps such as bringing your own reusable bags, bottles and containers when shopping, reducing single-use plastic packaging and opting for alternatives made from more sustainable materials. Additionally, recycling and properly disposing of plastics can help to mitigate the amount of plastic waste that ends up in landfills and the environment. Supporting initiatives and legislation aimed at reducing plastic

predicted text :  theings little to to what to improve the waste in
ef of to reduce plastic waste is to use the consumption consumption. This can be done by the changes such as: reusable own water water, using, containers to you, using the useuse plastic bags, using for reusable such from reusable recy materials.
, you is compost disposing of plastic is also reduce reduce the amount of plastic waste that is up in landfills and oceans ocean.
 organizations that organizations that at reducing plastic waste

expected prediction : One way to reduce plastic waste is to reduce overall plastic consumption. This can be done through simple steps such as bringing your own reusable bags, bottles and containers when shopping, reducing single-use plastic packaging and opting for alternatives made from more sustainable materials. Additionally, recycling and properly disposing of plastics can help to mitigate the amount of plastic waste that ends up in landfills and the environment. Supporting initiatives and legislation aimed at reducing plastic pollution


1it [00:01,  1.51s/it]
2it [00:01,  1.44it/s]
3it [00:01,  2.31it/s]
4it [00:01,  3.25it/s]
5it [00:01,  4.17it/s]
6it [00:02,  5.05it/s]
7it [00:02,  5.83it/s]
8it [00:02,  4.54it/s]
9it [00:02,  5.30it/s]
10it [00:02,  6.03it/s]
11it [00:02,  6.63it/s]
12it [00:03,  7.11it/s]
13it [00:03,  7.49it/s]
14it [00:03,  7.78it/s]
94it [00:13,  8.18it/s]
95it [00:13,  8.24it/s]
96it [00:13,  7.92it/s]
97it [00:13,  6.97it/s]
98it [00:13,  7.41it/s]
99it [00:14,  7.69it/s]
100it [00:14,  7.85it/s]
101it [00:14,  8.01it/s]
102it [00:14,  8.13it/s]
103it [00:14,  8.20it/s]
104it [00:14,  7.89it/s]
105it [00:14,  6.97it/s]
106it [00:15,  7.41it/s]
107it [00:15,  7.69it/s]
108it [00:15,  7.86it/s]
109it [00:15,  8.02it/s]
110it [00:15,  8.14it/s]
111it [00:15,  8.23it/s]
112it [00:15,  7.92it/s]
113it [00:15,  6.95it/s]
114it [00:16,  7.39it/s]
115it [00:16,  7.67it/s]
116it [00:16,  7.84it/s]
117it [00:16,  7.94it/s]
118it [00:16,  8.01it/s]
119it [00:16,  8.07it/s]
120it [00:16,  7.75it/s]
121it [00:16,  6.83it/s]
122it [00:17,  7.27it/s]
123it [00:17,  7.46it/s]
124it [00:17,  7.65it/s]
125it [00:17,  7.81it/s]
126it [00:17,  7.91it/s]
127it [00:17,  7.99it/s]
128it [00:17,  7.71it/s]
129it [00:18,  6.83it/s]
130it [00:18,  7.29it/s]
131it [00:18,  7.60it/s]
132it [00:18,  7.83it/s]
133it [00:18,  7.95it/s]
134it [00:18,  8.03it/s]
135it [00:18,  8.10it/s]
136it [00:18,  7.80it/s]
137it [00:19,  6.85it/s]
138it [00:19,  7.31it/s]
139it [00:19,  7.59it/s]
140it [00:19,  7.78it/s]
141it [00:19,  7.93it/s]
142it [00:19,  8.03it/s]
143it [00:19,  8.10it/s]
144it [00:19,  7.80it/s]
145it [00:20,  6.86it/s]
146it [00:20,  7.32it/s]
147it [00:20,  7.58it/s]
148it [00:20,  7.79it/s]
149it [00:20,  7.95it/s]
150it [00:20,  8.07it/s]
151it [00:20,  8.15it/s]
152it [00:20,  7.84it/s]
153it [00:21,  6.90it/s]
154it [00:21,  7.35it/s]
155it [00:21,  7.63it/s]
156it [00:21,  7.86it/s]
157it [00:21,  8.03it/s]
158it [00:21,  8.14it/s]
159it [00:21,  8.20it/s]
160it [00:22,  7.88it/s]
161it [00:22,  6.96it/s]
162it [00:22,  7.37it/s]
163it [00:22,  7.65it/s]
164it [00:22,  7.85it/s]
165it [00:22,  7.98it/s]
166it [00:22,  8.08it/s]
167it [00:22,  8.15it/s]
168it [00:23,  7.84it/s]
169it [00:23,  6.90it/s]
170it [00:23,  7.33it/s]
171it [00:23,  7.60it/s]
172it [00:23,  7.82it/s]
173it [00:23,  7.99it/s]
174it [00:23,  8.04it/s]
175it [00:23,  8.11it/s]
176it [00:24,  7.80it/s]
177it [00:24,  6.90it/s]
178it [00:24,  7.29it/s]
179it [00:24,  7.56it/s]
180it [00:24,  7.77it/s]
181it [00:24,  7.90it/s]
182it [00:24,  7.98it/s]
183it [00:25,  8.04it/s]
184it [00:25,  7.75it/s]
185it [00:25,  6.81it/s]
186it [00:25,  7.27it/s]
187it [00:25,  7.47it/s]
188it [00:25,  7.68it/s]
189it [00:25,  7.86it/s]
190it [00:25,  7.99it/s]
191it [00:26,  8.06it/s]
192it [00:26,  7.78it/s]
193it [00:26,  6.87it/s]
194it [00:26,  7.32it/s]
195it [00:26,  7.60it/s]
196it [00:26,  7.81it/s]
197it [00:26,  7.97it/s]
198it [00:26,  8.10it/s]
199it [00:27,  8.20it/s]
200it [00:27,  7.88it/s]
201it [00:27,  6.91it/s]
202it [00:27,  7.36it/s]
203it [00:27,  7.66it/s]
204it [00:27,  7.89it/s]
205it [00:27,  8.05it/s]
206it [00:28,  8.18it/s]
207it [00:28,  8.25it/s]
208it [00:28,  7.93it/s]
209it [00:28,  6.97it/s]
210it [00:28,  7.38it/s]
211it [00:28,  7.64it/s]
212it [00:28,  7.84it/s]
213it [00:28,  7.97it/s]
214it [00:29,  8.07it/s]
215it [00:29,  8.16it/s]
216it [00:29,  7.87it/s]
217it [00:29,  6.90it/s]
218it [00:29,  7.34it/s]
219it [00:29,  7.60it/s]
220it [00:29,  7.80it/s]
221it [00:29,  7.97it/s]
222it [00:30,  8.07it/s]
223it [00:30,  8.13it/s]
224it [00:30,  7.82it/s]
225it [00:30,  6.91it/s]
226it [00:30,  7.34it/s]
227it [00:30,  7.62it/s]
228it [00:30,  7.84it/s]
229it [00:31,  7.99it/s]
230it [00:31,  8.08it/s]
231it [00:31,  8.14it/s]
232it [00:31,  7.82it/s]
233it [00:31,  6.88it/s]
234it [00:31,  7.32it/s]
235it [00:31,  7.62it/s]
236it [00:31,  7.83it/s]
237it [00:32,  8.00it/s]
238it [00:32,  8.12it/s]
239it [00:32,  8.19it/s]
240it [00:32,  7.86it/s]
241it [00:32,  6.95it/s]
242it [00:32,  7.37it/s]
243it [00:32,  7.65it/s]
244it [00:32,  7.86it/s]
245it [00:33,  8.00it/s]
246it [00:33,  8.12it/s]
247it [00:33,  8.20it/s]
248it [00:33,  7.90it/s]
249it [00:33,  6.94it/s]
250it [00:33,  7.39it/s]
251it [00:33,  7.64it/s]
252it [00:33,  7.85it/s]
253it [00:34,  8.02it/s]
254it [00:34,  8.14it/s]
255it [00:34,  8.23it/s]
256it [00:34,  7.94it/s]
257it [00:34,  7.02it/s]
258it [00:34,  7.43it/s]
259it [00:34,  7.70it/s]
260it [00:35,  7.88it/s]
261it [00:35,  8.01it/s]
262it [00:35,  8.07it/s]
263it [00:35,  8.09it/s]
264it [00:35,  7.79it/s]
265it [00:35,  6.88it/s]
266it [00:35,  7.33it/s]
267it [00:35,  7.60it/s]
268it [00:36,  7.78it/s]
269it [00:36,  7.91it/s]
270it [00:36,  7.99it/s]
271it [00:36,  8.07it/s]
272it [00:36,  7.78it/s]
273it [00:36,  6.87it/s]
274it [00:36,  7.32it/s]
275it [00:36,  7.61it/s]
276it [00:37,  7.80it/s]
277it [00:37,  7.93it/s]
278it [00:37,  8.04it/s]
279it [00:37,  8.05it/s]
280it [00:37,  7.78it/s]
281it [00:37,  6.88it/s]
282it [00:37,  7.34it/s]
283it [00:38,  7.62it/s]
284it [00:38,  7.84it/s]
285it [00:38,  8.01it/s]
286it [00:38,  8.14it/s]
287it [00:38,  8.23it/s]
288it [00:38,  7.94it/s]
289it [00:38,  6.98it/s]
290it [00:38,  7.40it/s]
291it [00:39,  7.66it/s]
292it [00:39,  7.86it/s]
293it [00:39,  8.00it/s]
294it [00:39,  8.10it/s]
295it [00:39,  8.18it/s]
296it [00:39,  7.87it/s]
297it [00:39,  6.95it/s]
298it [00:39,  7.38it/s]
299it [00:40,  7.65it/s]
300it [00:40,  7.84it/s]
301it [00:40,  7.95it/s]
302it [00:40,  8.06it/s]
303it [00:40,  8.14it/s]
304it [00:40,  7.85it/s]
305it [00:40,  6.91it/s]
306it [00:41,  7.34it/s]
307it [00:41,  7.60it/s]
308it [00:41,  7.81it/s]
309it [00:41,  7.98it/s]
310it [00:41,  8.10it/s]
311it [00:41,  8.16it/s]
312it [00:41,  7.87it/s]
313it [00:41,  6.93it/s]
314it [00:42,  7.36it/s]
315it [00:42,  7.61it/s]
316it [00:42,  7.81it/s]
317it [00:42,  7.98it/s]
318it [00:42,  8.08it/s]
319it [00:42,  8.14it/s]
320it [00:42,  7.86it/s]
321it [00:42,  6.98it/s]
322it [00:43,  7.40it/s]
323it [00:43,  7.67it/s]
324it [00:43,  7.88it/s]
325it [00:43,  8.01it/s]
326it [00:43,  8.05it/s]
327it [00:43,  8.12it/s]
328it [00:43,  7.85it/s]
329it [00:44,  6.97it/s]
330it [00:44,  7.38it/s]
331it [00:44,  7.67it/s]
332it [00:44,  7.89it/s]
333it [00:44,  8.04it/s]
334it [00:44,  8.13it/s]
335it [00:44,  8.21it/s]
336it [00:44,  7.85it/s]
337it [00:45,  6.94it/s]
338it [00:45,  7.34it/s]
339it [00:45,  7.61it/s]
340it [00:45,  7.81it/s]
341it [00:45,  7.94it/s]
342it [00:45,  8.03it/s]
343it [00:45,  8.11it/s]
344it [00:45,  7.79it/s]
345it [00:46,  6.86it/s]
346it [00:46,  7.31it/s]
347it [00:46,  7.56it/s]
348it [00:46,  7.77it/s]
349it [00:46,  7.93it/s]
350it [00:46,  8.02it/s]
351it [00:46,  8.08it/s]
352it [00:46,  7.80it/s]
353it [00:47,  6.87it/s]
354it [00:47,  7.32it/s]
355it [00:47,  7.58it/s]
356it [00:47,  7.79it/s]
357it [00:47,  7.95it/s]
358it [00:47,  8.05it/s]
359it [00:47,  8.14it/s]
360it [00:48,  7.85it/s]
361it [00:48,  6.94it/s]
362it [00:48,  7.36it/s]
363it [00:48,  7.63it/s]
364it [00:48,  7.82it/s]
365it [00:48,  7.98it/s]
366it [00:48,  8.09it/s]
367it [00:48,  8.17it/s]
368it [00:49,  7.86it/s]
369it [00:49,  6.95it/s]
370it [00:49,  7.37it/s]
371it [00:49,  7.63it/s]
372it [00:49,  7.79it/s]
373it [00:49,  7.94it/s]
374it [00:49,  8.05it/s]
375it [00:49,  8.12it/s]
376it [00:50,  5.73it/s]
377it [00:50,  5.63it/s]
378it [00:50,  6.28it/s]
379it [00:50,  6.79it/s]
380it [00:50,  7.16it/s]
381it [00:50,  7.48it/s]
382it [00:51,  7.72it/s]
383it [00:51,  7.86it/s]
384it [00:51,  7.64it/s]
385it [00:51,  6.81it/s]
386it [00:51,  7.26it/s]
387it [00:51,  7.57it/s]
388it [00:51,  7.81it/s]
389it [00:51,  8.00it/s]
390it [00:52,  8.14it/s]
391it [00:52,  8.23it/s]
392it [00:52,  7.92it/s]
393it [00:52,  7.02it/s]
394it [00:52,  7.44it/s]
395it [00:52,  7.71it/s]
396it [00:52,  7.92it/s]
397it [00:52,  8.08it/s]
398it [00:53,  8.19it/s]
399it [00:53,  8.26it/s]
400it [00:53,  7.97it/s]
401it [00:53,  7.04it/s]
402it [00:53,  7.44it/s]
403it [00:53,  7.70it/s]
404it [00:53,  7.84it/s]
405it [00:53,  7.97it/s]
406it [00:54,  8.08it/s]
407it [00:54,  8.16it/s]
408it [00:54,  7.84it/s]
409it [00:54,  6.94it/s]
410it [00:54,  7.36it/s]
411it [00:54,  7.63it/s]
412it [00:54,  7.84it/s]
413it [00:55,  7.98it/s]
414it [00:55,  8.05it/s]
415it [00:55,  8.13it/s]
416it [00:55,  7.80it/s]
417it [00:55,  6.87it/s]
418it [00:55,  7.31it/s]
419it [00:55,  7.58it/s]
420it [00:55,  7.79it/s]
421it [00:56,  7.86it/s]
422it [00:56,  7.99it/s]
423it [00:56,  8.09it/s]
424it [00:56,  7.81it/s]
425it [00:56,  6.91it/s]
426it [00:56,  7.33it/s]
427it [00:56,  7.61it/s]
428it [00:56,  7.82it/s]
429it [00:57,  7.95it/s]
430it [00:57,  8.07it/s]
431it [00:57,  8.14it/s]
432it [00:57,  7.85it/s]
433it [00:57,  6.95it/s]
434it [00:57,  7.38it/s]
435it [00:57,  7.66it/s]
436it [00:58,  7.88it/s]
437it [00:58,  8.04it/s]
438it [00:58,  8.17it/s]
439it [00:58,  8.25it/s]
440it [00:58,  7.89it/s]
441it [00:58,  6.90it/s]
442it [00:58,  7.34it/s]
443it [00:58,  7.61it/s]
444it [00:59,  7.82it/s]
445it [00:59,  7.94it/s]
446it [00:59,  8.06it/s]
447it [00:59,  8.14it/s]
448it [00:59,  7.84it/s]
449it [00:59,  6.92it/s]
450it [00:59,  7.34it/s]
451it [00:59,  7.62it/s]
452it [01:00,  7.84it/s]
453it [01:00,  7.99it/s]
454it [01:00,  8.11it/s]
455it [01:00,  8.17it/s]
456it [01:00,  7.84it/s]
457it [01:00,  6.90it/s]
458it [01:00,  7.32it/s]
459it [01:01,  7.57it/s]
460it [01:01,  7.79it/s]
461it [01:01,  7.95it/s]
462it [01:01,  8.08it/s]
463it [01:01,  8.16it/s]
464it [01:01,  7.85it/s]
465it [01:01,  6.90it/s]
466it [01:01,  7.32it/s]
467it [01:02,  7.59it/s]
468it [01:02,  7.81it/s]
469it [01:02,  7.97it/s]
470it [01:02,  8.10it/s]
471it [01:02,  8.20it/s]
472it [01:02,  7.89it/s]
473it [01:02,  6.96it/s]
474it [01:02,  7.38it/s]
475it [01:03,  7.63it/s]
476it [01:03,  7.82it/s]
477it [01:03,  7.96it/s]
478it [01:03,  8.05it/s]
479it [01:03,  8.12it/s]
480it [01:03,  7.81it/s]
481it [01:03,  6.90it/s]
482it [01:04,  7.33it/s]
483it [01:04,  7.61it/s]
484it [01:04,  7.81it/s]
485it [01:04,  7.96it/s]
486it [01:04,  8.07it/s]
487it [01:04,  8.14it/s]
488it [01:04,  7.82it/s]
489it [01:04,  6.93it/s]
490it [01:05,  7.33it/s]
491it [01:05,  7.60it/s]
492it [01:05,  7.81it/s]
493it [01:05,  7.94it/s]
494it [01:05,  8.03it/s]
495it [01:05,  8.12it/s]
496it [01:05,  7.83it/s]
497it [01:05,  6.88it/s]
498it [01:06,  7.31it/s]
499it [01:06,  7.60it/s]
500it [01:06,  7.81it/s]
501it [01:06,  7.96it/s]
502it [01:06,  8.05it/s]
503it [01:06,  8.14it/s]
504it [01:06,  7.84it/s]
505it [01:07,  6.93it/s]
506it [01:07,  7.34it/s]
507it [01:07,  7.61it/s]
508it [01:07,  7.78it/s]
509it [01:07,  7.93it/s]
510it [01:07,  8.05it/s]
511it [01:07,  8.13it/s]
512it [01:07,  7.82it/s]
513it [01:08,  6.89it/s]
514it [01:08,  7.31it/s]
515it [01:08,  7.58it/s]
516it [01:08,  7.80it/s]
517it [01:08,  7.96it/s]
518it [01:08,  8.07it/s]
519it [01:08,  8.16it/s]
520it [01:08,  7.85it/s]
521it [01:09,  6.92it/s]
522it [01:09,  7.34it/s]
523it [01:09,  7.61it/s]
524it [01:09,  7.80it/s]
525it [01:09,  7.95it/s]
526it [01:09,  8.08it/s]
527it [01:09,  8.17it/s]
528it [01:09,  7.85it/s]
529it [01:10,  6.97it/s]
530it [01:10,  7.38it/s]
531it [01:10,  7.64it/s]
532it [01:10,  7.84it/s]
533it [01:10,  7.97it/s]
534it [01:10,  8.02it/s]
535it [01:10,  8.07it/s]
536it [01:11,  7.78it/s]
537it [01:11,  6.88it/s]
538it [01:11,  7.28it/s]
539it [01:11,  7.56it/s]
540it [01:11,  7.75it/s]
541it [01:11,  7.89it/s]
542it [01:11,  7.99it/s]
543it [01:11,  8.08it/s]
544it [01:12,  7.79it/s]
545it [01:12,  6.87it/s]
546it [01:12,  7.29it/s]
547it [01:12,  7.55it/s]
548it [01:12,  7.74it/s]
549it [01:12,  7.88it/s]
550it [01:12,  7.99it/s]
551it [01:12,  8.07it/s]
552it [01:13,  7.75it/s]
553it [01:13,  6.90it/s]
554it [01:13,  7.31it/s]
555it [01:13,  7.58it/s]
556it [01:13,  7.79it/s]
557it [01:13,  7.91it/s]
558it [01:13,  8.05it/s]
559it [01:14,  8.13it/s]
560it [01:14,  7.84it/s]
561it [01:14,  6.90it/s]
562it [01:14,  7.34it/s]
563it [01:14,  7.61it/s]
564it [01:14,  7.82it/s]
565it [01:14,  7.97it/s]
566it [01:14,  8.09it/s]
567it [01:15,  8.18it/s]
568it [01:15,  7.88it/s]
569it [01:15,  6.99it/s]
570it [01:15,  7.39it/s]
571it [01:15,  7.67it/s]
572it [01:15,  7.85it/s]
573it [01:15,  7.97it/s]
574it [01:15,  8.07it/s]
575it [01:16,  8.12it/s]
576it [01:16,  7.82it/s]
577it [01:16,  6.89it/s]
578it [01:16,  7.31it/s]
579it [01:16,  7.58it/s]
580it [01:16,  7.80it/s]
581it [01:16,  7.92it/s]
582it [01:17,  8.03it/s]
583it [01:17,  8.12it/s]
584it [01:17,  7.81it/s]
585it [01:17,  6.89it/s]
586it [01:17,  7.30it/s]
587it [01:17,  7.55it/s]
588it [01:17,  7.74it/s]
589it [01:17,  7.88it/s]
590it [01:18,  8.02it/s]
591it [01:18,  8.10it/s]
592it [01:18,  7.77it/s]
593it [01:18,  6.85it/s]
594it [01:18,  7.26it/s]
595it [01:18,  7.53it/s]
596it [01:18,  7.75it/s]
597it [01:18,  7.92it/s]
598it [01:19,  8.04it/s]
599it [01:19,  8.11it/s]
600it [01:19,  7.79it/s]
601it [01:19,  6.87it/s]
602it [01:19,  7.28it/s]
603it [01:19,  7.53it/s]
604it [01:19,  7.72it/s]
605it [01:20,  7.88it/s]
606it [01:20,  8.00it/s]
607it [01:20,  8.09it/s]
608it [01:20,  7.76it/s]
609it [01:20,  6.85it/s]
610it [01:20,  7.25it/s]
611it [01:20,  7.51it/s]
612it [01:20,  7.71it/s]
613it [01:21,  7.88it/s]
614it [01:21,  8.00it/s]
615it [01:21,  8.09it/s]
616it [01:21,  7.78it/s]
617it [01:21,  6.85it/s]
618it [01:21,  7.25it/s]
619it [01:21,  7.52it/s]
620it [01:22,  7.73it/s]
621it [01:22,  7.87it/s]
622it [01:22,  7.99it/s]
623it [01:22,  8.09it/s]
624it [01:22,  7.76it/s]
625it [01:22,  6.82it/s]
626it [01:22,  7.26it/s]
627it [01:22,  7.52it/s]
628it [01:23,  7.73it/s]
629it [01:23,  7.89it/s]
630it [01:23,  8.01it/s]
631it [01:23,  8.11it/s]
632it [01:23,  7.81it/s]
633it [01:23,  6.94it/s]
634it [01:23,  7.32it/s]
635it [01:23,  7.57it/s]
636it [01:24,  7.77it/s]
637it [01:24,  7.91it/s]
638it [01:24,  8.02it/s]
639it [01:24,  8.09it/s]
640it [01:24,  7.77it/s]
641it [01:24,  6.82it/s]
642it [01:24,  7.27it/s]
643it [01:25,  7.55it/s]
644it [01:25,  7.77it/s]
645it [01:25,  7.92it/s]
646it [01:25,  8.02it/s]
647it [01:25,  8.08it/s]
648it [01:25,  7.78it/s]
649it [01:25,  6.90it/s]
650it [01:25,  7.31it/s]
651it [01:26,  7.56it/s]
652it [01:26,  7.77it/s]
653it [01:26,  7.94it/s]
654it [01:26,  8.05it/s]
655it [01:26,  8.11it/s]
656it [01:26,  7.80it/s]
657it [01:26,  6.88it/s]
658it [01:27,  7.30it/s]
659it [01:27,  7.58it/s]
660it [01:27,  7.78it/s]
661it [01:27,  7.90it/s]
662it [01:27,  7.97it/s]
663it [01:27,  8.04it/s]
664it [01:27,  7.73it/s]
665it [01:27,  6.84it/s]
666it [01:28,  7.27it/s]
667it [01:28,  7.53it/s]
668it [01:28,  7.74it/s]
669it [01:28,  7.85it/s]
670it [01:28,  7.96it/s]
671it [01:28,  8.04it/s]
672it [01:28,  7.75it/s]
673it [01:28,  6.86it/s]
674it [01:29,  7.28it/s]
675it [01:29,  7.55it/s]
676it [01:29,  7.74it/s]
677it [01:29,  7.89it/s]
678it [01:29,  8.00it/s]
679it [01:29,  8.05it/s]
680it [01:29,  7.74it/s]
681it [01:30,  6.87it/s]
682it [01:30,  7.28it/s]
683it [01:30,  7.52it/s]
684it [01:30,  7.72it/s]
685it [01:30,  7.87it/s]
686it [01:30,  7.95it/s]
687it [01:30,  8.03it/s]
688it [01:30,  7.72it/s]
689it [01:31,  6.85it/s]
690it [01:31,  7.26it/s]
691it [01:31,  7.53it/s]
692it [01:31,  7.72it/s]
693it [01:31,  7.85it/s]
694it [01:31,  7.96it/s]
695it [01:31,  8.03it/s]
696it [01:31,  7.73it/s]
697it [01:32,  6.81it/s]
698it [01:32,  7.24it/s]
699it [01:32,  7.50it/s]
700it [01:32,  7.69it/s]
701it [01:32,  7.86it/s]
702it [01:32,  7.97it/s]
703it [01:32,  8.07it/s]
704it [01:33,  7.80it/s]
705it [01:33,  6.94it/s]
706it [01:33,  7.34it/s]
707it [01:33,  7.60it/s]
708it [01:33,  7.80it/s]
709it [01:33,  7.95it/s]
710it [01:33,  8.05it/s]
711it [01:33,  8.10it/s]
712it [01:34,  7.77it/s]
713it [01:34,  6.86it/s]
714it [01:34,  7.29it/s]
715it [01:34,  7.57it/s]
716it [01:34,  7.79it/s]
717it [01:34,  7.94it/s]
718it [01:34,  8.00it/s]
719it [01:34,  8.07it/s]
720it [01:35,  7.78it/s]
721it [01:35,  6.92it/s]
722it [01:35,  7.31it/s]
723it [01:35,  7.58it/s]
724it [01:35,  7.75it/s]
725it [01:35,  7.90it/s]
726it [01:35,  7.99it/s]
727it [01:36,  8.06it/s]
728it [01:36,  7.78it/s]
729it [01:36,  6.94it/s]
730it [01:36,  7.33it/s]
731it [01:36,  7.61it/s]
732it [01:36,  7.82it/s]
733it [01:36,  7.98it/s]
734it [01:36,  8.09it/s]
735it [01:37,  8.16it/s]
736it [01:37,  7.87it/s]
737it [01:37,  6.99it/s]
738it [01:37,  7.36it/s]
739it [01:37,  7.56it/s]
740it [01:37,  7.79it/s]
741it [01:37,  7.95it/s]
742it [01:37,  8.07it/s]
743it [01:38,  8.11it/s]
744it [01:38,  7.80it/s]
745it [01:38,  6.87it/s]
746it [01:38,  7.27it/s]
747it [01:38,  7.53it/s]
748it [01:38,  7.74it/s]
749it [01:38,  7.87it/s]
750it [01:39,  7.98it/s]
751it [01:39,  8.01it/s]
752it [01:39,  7.71it/s]
753it [01:39,  6.84it/s]
754it [01:39,  7.27it/s]
755it [01:39,  7.55it/s]
756it [01:39,  7.75it/s]
757it [01:39,  7.89it/s]
758it [01:40,  8.00it/s]
759it [01:40,  8.08it/s]
760it [01:40,  7.78it/s]
761it [01:40,  6.83it/s]
762it [01:40,  7.27it/s]
763it [01:40,  7.54it/s]
764it [01:40,  7.75it/s]
765it [01:41,  7.88it/s]
766it [01:41,  7.99it/s]
767it [01:41,  8.07it/s]
768it [01:41,  7.78it/s]
769it [01:41,  6.86it/s]
770it [01:41,  7.27it/s]
771it [01:41,  7.54it/s]
772it [01:41,  7.75it/s]
