Specified arguments: Namespace(small_subset=True, is_backward=True, num_epochs=7, lr=1e-05, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:

0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
current input : You are provided with information about a company in the form of sentences. Your task is to identify whether each sentence is true or false based on the information given.[SEP]Provided: ABC Company has three shareholders: Mr. Green, Ms. Yellow and Ms. Brown holding 40%, 30% and 30% of shares respectively.
Ms. Yellow owns more shares than Ms Green does.; Result: 1
0

predicted text : .::.:..::....::
 you are presented given information about the information in the series of information. Your task asked to decide whether following statement is true or, based on the is Ltd
[[1
 DivExampleTheThe company has three Result with Ms. Green, Ms. Green and Mr., own 30 own 40% and5% million, shares

 Mr Mr she has more more what. itm. this.
.

expected prediction : You are provided with information about a company in the form of sentences. Your task is to identify whether each sentence is true or false based on the information given.


1it [00:02,  2.09s/it]
2it [00:02,  1.13s/it]
3it [00:03,  1.14it/s]
4it [00:03,  1.31it/s]
5it [00:04,  1.43it/s]
6it [00:04,  1.51it/s]
7it [00:05,  1.57it/s]
205it [02:05,  1.64it/s]
206it [02:05,  1.64it/s]
207it [02:06,  1.64it/s]
208it [02:06,  1.64it/s]
209it [02:07,  1.64it/s]
210it [02:08,  1.64it/s]
211it [02:08,  1.64it/s]
212it [02:09,  1.64it/s]
213it [02:10,  1.64it/s]
214it [02:10,  1.64it/s]
215it [02:11,  1.64it/s]
216it [02:11,  1.64it/s]
217it [02:12,  1.64it/s]
218it [02:13,  1.64it/s]
219it [02:13,  1.64it/s]
220it [02:14,  1.64it/s]
221it [02:14,  1.64it/s]
222it [02:15,  1.64it/s]
223it [02:16,  1.64it/s]
224it [02:16,  1.64it/s]
225it [02:17,  1.64it/s]
226it [02:17,  1.64it/s]
227it [02:18,  1.64it/s]
228it [02:19,  1.64it/s]
229it [02:19,  1.64it/s]
230it [02:20,  1.64it/s]
231it [02:20,  1.64it/s]
232it [02:21,  1.64it/s]
233it [02:22,  1.64it/s]
234it [02:22,  1.64it/s]
235it [02:23,  1.64it/s]
236it [02:24,  1.64it/s]
237it [02:24,  1.64it/s]
238it [02:25,  1.64it/s]
239it [02:25,  1.64it/s]
240it [02:26,  1.64it/s]
241it [02:27,  1.64it/s]
242it [02:27,  1.64it/s]
243it [02:28,  1.64it/s]
244it [02:28,  1.64it/s]
245it [02:29,  1.64it/s]
246it [02:30,  1.65it/s]
247it [02:30,  1.64it/s]
248it [02:31,  1.64it/s]
249it [02:31,  1.64it/s]
250it [02:32,  1.64it/s]
251it [02:33,  1.64it/s]
252it [02:33,  1.64it/s]
253it [02:34,  1.64it/s]
254it [02:34,  1.64it/s]
255it [02:35,  1.65it/s]
256it [02:36,  1.65it/s]
257it [02:36,  1.64it/s]
258it [02:37,  1.64it/s]
259it [02:38,  1.64it/s]
260it [02:38,  1.64it/s]
261it [02:39,  1.64it/s]
262it [02:39,  1.64it/s]
263it [02:40,  1.64it/s]
264it [02:41,  1.64it/s]
265it [02:41,  1.64it/s]
266it [02:42,  1.64it/s]
267it [02:42,  1.65it/s]
268it [02:43,  1.64it/s]
269it [02:44,  1.64it/s]
270it [02:44,  1.64it/s]
271it [02:45,  1.64it/s]
272it [02:45,  1.64it/s]
273it [02:46,  1.64it/s]
274it [02:47,  1.64it/s]
275it [02:47,  1.64it/s]
276it [02:48,  1.65it/s]
277it [02:48,  1.64it/s]
278it [02:49,  1.64it/s]
279it [02:50,  1.64it/s]
280it [02:50,  1.64it/s]
281it [02:51,  1.64it/s]
282it [02:52,  1.64it/s]
283it [02:52,  1.64it/s]
284it [02:53,  1.64it/s]
285it [02:53,  1.64it/s]
286it [02:54,  1.64it/s]
287it [02:55,  1.64it/s]
288it [02:55,  1.64it/s]
289it [02:56,  1.64it/s]
290it [02:56,  1.64it/s]
291it [02:57,  1.64it/s]
292it [02:58,  1.64it/s]
293it [02:58,  1.64it/s]
294it [02:59,  1.64it/s]
295it [02:59,  1.64it/s]
296it [03:00,  1.64it/s]
297it [03:01,  1.64it/s]
298it [03:01,  1.64it/s]
299it [03:02,  1.64it/s]
300it [03:02,  1.64it/s]
301it [03:03,  1.64it/s]
302it [03:04,  1.64it/s]
303it [03:04,  1.64it/s]
304it [03:05,  1.64it/s]
305it [03:06,  1.64it/s]
306it [03:06,  1.64it/s]
307it [03:07,  1.64it/s]
308it [03:07,  1.64it/s]
309it [03:08,  1.64it/s]
310it [03:09,  1.64it/s]
311it [03:09,  1.64it/s]
312it [03:10,  1.64it/s]
313it [03:10,  1.64it/s]
314it [03:11,  1.64it/s]
315it [03:12,  1.64it/s]
316it [03:12,  1.64it/s]
317it [03:13,  1.64it/s]
318it [03:13,  1.64it/s]
319it [03:14,  1.64it/s]
320it [03:15,  1.64it/s]
321it [03:15,  1.64it/s]
322it [03:16,  1.64it/s]
323it [03:16,  1.64it/s]
324it [03:17,  1.64it/s]
325it [03:18,  1.64it/s]
326it [03:18,  1.64it/s]
327it [03:19,  1.64it/s]
328it [03:20,  1.64it/s]
329it [03:20,  1.64it/s]
330it [03:21,  1.64it/s]
331it [03:21,  1.64it/s]
332it [03:22,  1.64it/s]
333it [03:23,  1.64it/s]
334it [03:23,  1.64it/s]
335it [03:24,  1.64it/s]
336it [03:24,  1.64it/s]
337it [03:25,  1.64it/s]
338it [03:26,  1.64it/s]
339it [03:26,  1.64it/s]
340it [03:27,  1.64it/s]
341it [03:27,  1.64it/s]
342it [03:28,  1.64it/s]
343it [03:29,  1.64it/s]
344it [03:29,  1.64it/s]
345it [03:30,  1.64it/s]
346it [03:31,  1.64it/s]
347it [03:31,  1.64it/s]
348it [03:32,  1.64it/s]
349it [03:32,  1.64it/s]
350it [03:33,  1.64it/s]
351it [03:34,  1.64it/s]
352it [03:34,  1.64it/s]
353it [03:35,  1.64it/s]
354it [03:35,  1.64it/s]
355it [03:36,  1.64it/s]
356it [03:37,  1.64it/s]
357it [03:37,  1.64it/s]
358it [03:38,  1.64it/s]
359it [03:38,  1.64it/s]
360it [03:39,  1.64it/s]
361it [03:40,  1.64it/s]
362it [03:40,  1.64it/s]
363it [03:41,  1.64it/s]
364it [03:41,  1.64it/s]
365it [03:42,  1.64it/s]
366it [03:43,  1.64it/s]
367it [03:43,  1.64it/s]
368it [03:44,  1.64it/s]
369it [03:45,  1.64it/s]
370it [03:45,  1.64it/s]
371it [03:46,  1.65it/s]
372it [03:46,  1.64it/s]
373it [03:47,  1.65it/s]
374it [03:48,  1.64it/s]
375it [03:48,  1.65it/s]
376it [03:49,  1.65it/s]
377it [03:49,  1.65it/s]
378it [03:50,  1.65it/s]
379it [03:51,  1.64it/s]
380it [03:51,  1.65it/s]
381it [03:52,  1.64it/s]
382it [03:52,  1.64it/s]
383it [03:53,  1.64it/s]
384it [03:54,  1.64it/s]
385it [03:54,  1.64it/s]
386it [03:55,  1.64it/s]
387it [03:55,  1.64it/s]
388it [03:56,  1.64it/s]
389it [03:57,  1.64it/s]
390it [03:57,  1.64it/s]
391it [03:58,  1.64it/s]
392it [03:58,  1.64it/s]
393it [03:59,  1.64it/s]
394it [04:00,  1.64it/s]
395it [04:00,  1.64it/s]
396it [04:01,  1.64it/s]
397it [04:02,  1.64it/s]
398it [04:02,  1.64it/s]
399it [04:03,  1.64it/s]
400it [04:03,  1.64it/s]
401it [04:04,  1.64it/s]
402it [04:05,  1.64it/s]
403it [04:05,  1.64it/s]
404it [04:06,  1.64it/s]
405it [04:06,  1.64it/s]
406it [04:07,  1.64it/s]
407it [04:08,  1.64it/s]
408it [04:08,  1.64it/s]
409it [04:09,  1.64it/s]
410it [04:09,  1.65it/s]
411it [04:10,  1.64it/s]
412it [04:11,  1.65it/s]
413it [04:11,  1.65it/s]
414it [04:12,  1.65it/s]
415it [04:12,  1.65it/s]
416it [04:13,  1.65it/s]
417it [04:14,  1.64it/s]
418it [04:14,  1.64it/s]
419it [04:15,  1.64it/s]
420it [04:16,  1.64it/s]
421it [04:16,  1.64it/s]
422it [04:17,  1.64it/s]
423it [04:17,  1.64it/s]
424it [04:18,  1.64it/s]
425it [04:19,  1.64it/s]
426it [04:19,  1.64it/s]
427it [04:20,  1.65it/s]
428it [04:20,  1.65it/s]
429it [04:21,  1.65it/s]
430it [04:22,  1.65it/s]
431it [04:22,  1.65it/s]
432it [04:23,  1.65it/s]
433it [04:23,  1.65it/s]
434it [04:24,  1.65it/s]
435it [04:25,  1.65it/s]
436it [04:25,  1.65it/s]
437it [04:26,  1.65it/s]
438it [04:26,  1.65it/s]
439it [04:27,  1.65it/s]
440it [04:28,  1.65it/s]
441it [04:28,  1.65it/s]
442it [04:29,  1.65it/s]
443it [04:29,  1.65it/s]
444it [04:30,  1.65it/s]
445it [04:31,  1.65it/s]
446it [04:31,  1.65it/s]
447it [04:32,  1.65it/s]
448it [04:33,  1.65it/s]
449it [04:33,  1.65it/s]
450it [04:34,  1.65it/s]
451it [04:34,  1.65it/s]
452it [04:35,  1.65it/s]
453it [04:36,  1.65it/s]
454it [04:36,  1.65it/s]
455it [04:37,  1.65it/s]
456it [04:37,  1.65it/s]
457it [04:38,  1.65it/s]
458it [04:39,  1.65it/s]
459it [04:39,  1.65it/s]
460it [04:40,  1.65it/s]
461it [04:40,  1.65it/s]
462it [04:41,  1.65it/s]
463it [04:42,  1.65it/s]
464it [04:42,  1.65it/s]
465it [04:43,  1.65it/s]
466it [04:43,  1.65it/s]
467it [04:44,  1.65it/s]
468it [04:45,  1.65it/s]
469it [04:45,  1.65it/s]
470it [04:46,  1.65it/s]
471it [04:46,  1.65it/s]
472it [04:47,  1.65it/s]
473it [04:48,  1.65it/s]
474it [04:48,  1.65it/s]
475it [04:49,  1.65it/s]
476it [04:50,  1.65it/s]
477it [04:50,  1.65it/s]
478it [04:51,  1.65it/s]
479it [04:51,  1.65it/s]
480it [04:52,  1.65it/s]
481it [04:53,  1.65it/s]
482it [04:53,  1.65it/s]
483it [04:54,  1.65it/s]
484it [04:54,  1.65it/s]
485it [04:55,  1.65it/s]
486it [04:56,  1.65it/s]
487it [04:56,  1.65it/s]
488it [04:57,  1.65it/s]
489it [04:57,  1.65it/s]
490it [04:58,  1.65it/s]
491it [04:59,  1.65it/s]
492it [04:59,  1.65it/s]
493it [05:00,  1.65it/s]
494it [05:00,  1.64it/s]
495it [05:01,  1.65it/s]
496it [05:02,  1.65it/s]
497it [05:02,  1.65it/s]
498it [05:03,  1.65it/s]
499it [05:03,  1.65it/s]
500it [05:04,  1.65it/s]
501it [05:05,  1.65it/s]
502it [05:05,  1.65it/s]
503it [05:06,  1.65it/s]
504it [05:07,  1.65it/s]
505it [05:07,  1.65it/s]
506it [05:08,  1.65it/s]
507it [05:08,  1.65it/s]
508it [05:09,  1.65it/s]
509it [05:10,  1.65it/s]
510it [05:10,  1.65it/s]
511it [05:11,  1.65it/s]
512it [05:11,  1.65it/s]
513it [05:12,  1.65it/s]
514it [05:13,  1.65it/s]
515it [05:13,  1.65it/s]
516it [05:14,  1.65it/s]
517it [05:14,  1.65it/s]
518it [05:15,  1.65it/s]
519it [05:16,  1.65it/s]
520it [05:16,  1.65it/s]
521it [05:17,  1.65it/s]
522it [05:17,  1.65it/s]
523it [05:18,  1.65it/s]
524it [05:19,  1.65it/s]
525it [05:19,  1.65it/s]
526it [05:20,  1.65it/s]
527it [05:20,  1.65it/s]
528it [05:21,  1.65it/s]
529it [05:22,  1.65it/s]
530it [05:22,  1.65it/s]
531it [05:23,  1.65it/s]
532it [05:23,  1.65it/s]
533it [05:24,  1.65it/s]
534it [05:25,  1.65it/s]
535it [05:25,  1.65it/s]
536it [05:26,  1.65it/s]
537it [05:27,  1.65it/s]
538it [05:27,  1.65it/s]
539it [05:28,  1.65it/s]
540it [05:28,  1.65it/s]
541it [05:29,  1.65it/s]
542it [05:30,  1.65it/s]
543it [05:30,  1.65it/s]
544it [05:31,  1.65it/s]
545it [05:31,  1.65it/s]
546it [05:32,  1.65it/s]
547it [05:33,  1.65it/s]
548it [05:33,  1.65it/s]
549it [05:34,  1.65it/s]
550it [05:34,  1.65it/s]
551it [05:35,  1.65it/s]
552it [05:36,  1.65it/s]
553it [05:36,  1.65it/s]
554it [05:37,  1.65it/s]
555it [05:37,  1.65it/s]
556it [05:38,  1.65it/s]
557it [05:39,  1.65it/s]
558it [05:39,  1.65it/s]
559it [05:40,  1.65it/s]
560it [05:40,  1.65it/s]
561it [05:41,  1.65it/s]
562it [05:42,  1.65it/s]
563it [05:42,  1.65it/s]
564it [05:43,  1.65it/s]
565it [05:43,  1.65it/s]
566it [05:44,  1.65it/s]
567it [05:45,  1.65it/s]
568it [05:45,  1.65it/s]
569it [05:46,  1.65it/s]
570it [05:46,  1.65it/s]
571it [05:47,  1.65it/s]
572it [05:48,  1.65it/s]
573it [05:48,  1.66it/s]
574it [05:49,  1.66it/s]
575it [05:50,  1.66it/s]
576it [05:50,  1.66it/s]
577it [05:51,  1.66it/s]
578it [05:51,  1.66it/s]
579it [05:52,  1.66it/s]
580it [05:53,  1.66it/s]
581it [05:53,  1.66it/s]
582it [05:54,  1.66it/s]
583it [05:54,  1.66it/s]
584it [05:55,  1.66it/s]
585it [05:56,  1.66it/s]
586it [05:56,  1.66it/s]
587it [05:57,  1.66it/s]
588it [05:57,  1.66it/s]
589it [05:58,  1.66it/s]
590it [05:59,  1.66it/s]
591it [05:59,  1.66it/s]
592it [06:00,  1.66it/s]
593it [06:00,  1.66it/s]
594it [06:01,  1.66it/s]
595it [06:02,  1.66it/s]
596it [06:02,  1.66it/s]
597it [06:03,  1.66it/s]
598it [06:03,  1.66it/s]
599it [06:04,  1.66it/s]
600it [06:05,  1.66it/s]
601it [06:05,  1.66it/s]
602it [06:06,  1.66it/s]
603it [06:06,  1.66it/s]
604it [06:07,  1.66it/s]
605it [06:08,  1.66it/s]
606it [06:08,  1.66it/s]
607it [06:09,  1.66it/s]
608it [06:09,  1.66it/s]
609it [06:10,  1.66it/s]
610it [06:11,  1.66it/s]
611it [06:11,  1.65it/s]
612it [06:12,  1.65it/s]
613it [06:12,  1.66it/s]
614it [06:13,  1.66it/s]
615it [06:14,  1.66it/s]
616it [06:14,  1.66it/s]
617it [06:15,  1.66it/s]
618it [06:15,  1.66it/s]
619it [06:16,  1.66it/s]
620it [06:17,  1.66it/s]
621it [06:17,  1.66it/s]
622it [06:18,  1.66it/s]
623it [06:18,  1.66it/s]
624it [06:19,  1.66it/s]
625it [06:20,  1.66it/s]
626it [06:20,  1.66it/s]
627it [06:21,  1.66it/s]
628it [06:21,  1.66it/s]
629it [06:22,  1.66it/s]
630it [06:23,  1.66it/s]
631it [06:23,  1.65it/s]
632it [06:24,  1.66it/s]
633it [06:25,  1.65it/s]
634it [06:25,  1.65it/s]
635it [06:26,  1.65it/s]
636it [06:26,  1.66it/s]
637it [06:27,  1.66it/s]
638it [06:28,  1.66it/s]
639it [06:28,  1.66it/s]
640it [06:29,  1.66it/s]
641it [06:29,  1.66it/s]
642it [06:30,  1.66it/s]
643it [06:31,  1.66it/s]
644it [06:31,  1.66it/s]
645it [06:32,  1.65it/s]
646it [06:32,  1.66it/s]
647it [06:33,  1.65it/s]
648it [06:34,  1.65it/s]
649it [06:34,  1.65it/s]
650it [06:35,  1.66it/s]
651it [06:35,  1.66it/s]
652it [06:36,  1.66it/s]
653it [06:37,  1.66it/s]
654it [06:37,  1.66it/s]
655it [06:38,  1.66it/s]
656it [06:38,  1.66it/s]
657it [06:39,  1.66it/s]
658it [06:40,  1.66it/s]
659it [06:40,  1.66it/s]
660it [06:41,  1.65it/s]
661it [06:41,  1.66it/s]
662it [06:42,  1.66it/s]
663it [06:43,  1.66it/s]
664it [06:43,  1.66it/s]
665it [06:44,  1.49it/s]
666it [06:45,  1.63it/s]
667it [06:45,  1.64it/s]
668it [06:46,  1.65it/s]
669it [06:46,  1.65it/s]
670it [06:47,  1.65it/s]
671it [06:48,  1.65it/s]
672it [06:48,  1.65it/s]
673it [06:49,  1.65it/s]
674it [06:49,  1.65it/s]
675it [06:50,  1.65it/s]
676it [06:51,  1.66it/s]
677it [06:51,  1.66it/s]
678it [06:52,  1.66it/s]
679it [06:52,  1.66it/s]
680it [06:53,  1.66it/s]
681it [06:54,  1.66it/s]
682it [06:54,  1.66it/s]
683it [06:55,  1.66it/s]
684it [06:55,  1.66it/s]
685it [06:56,  1.66it/s]
686it [06:57,  1.66it/s]
687it [06:57,  1.66it/s]
688it [06:58,  1.66it/s]
689it [06:58,  1.66it/s]
690it [06:59,  1.65it/s]
691it [07:00,  1.66it/s]
692it [07:00,  1.66it/s]
693it [07:01,  1.66it/s]
694it [07:01,  1.66it/s]
695it [07:02,  1.66it/s]
696it [07:03,  1.66it/s]
697it [07:03,  1.66it/s]
698it [07:04,  1.66it/s]
699it [07:04,  1.66it/s]
700it [07:05,  1.66it/s]
701it [07:06,  1.66it/s]
702it [07:06,  1.66it/s]
703it [07:07,  1.66it/s]
704it [07:07,  1.66it/s]
705it [07:08,  1.66it/s]
706it [07:09,  1.66it/s]
707it [07:09,  1.66it/s]
708it [07:10,  1.66it/s]
709it [07:10,  1.66it/s]
710it [07:11,  1.66it/s]
711it [07:12,  1.66it/s]
712it [07:12,  1.66it/s]
713it [07:13,  1.65it/s]
714it [07:14,  1.66it/s]
715it [07:14,  1.66it/s]
716it [07:15,  1.66it/s]
717it [07:15,  1.66it/s]
718it [07:16,  1.66it/s]
719it [07:17,  1.66it/s]
720it [07:17,  1.66it/s]
721it [07:18,  1.65it/s]
722it [07:18,  1.65it/s]
723it [07:19,  1.66it/s]
724it [07:20,  1.66it/s]
725it [07:20,  1.66it/s]
726it [07:21,  1.66it/s]
727it [07:21,  1.66it/s]
728it [07:22,  1.66it/s]
729it [07:23,  1.66it/s]
730it [07:23,  1.66it/s]
731it [07:24,  1.66it/s]
732it [07:24,  1.66it/s]
733it [07:25,  1.65it/s]
734it [07:26,  1.65it/s]
735it [07:26,  1.65it/s]
736it [07:27,  1.65it/s]
737it [07:27,  1.65it/s]
738it [07:28,  1.65it/s]
739it [07:29,  1.65it/s]
740it [07:29,  1.66it/s]
741it [07:30,  1.66it/s]
742it [07:30,  1.66it/s]
743it [07:31,  1.66it/s]
744it [07:32,  1.66it/s]
745it [07:32,  1.66it/s]
746it [07:33,  1.65it/s]
747it [07:33,  1.66it/s]
748it [07:34,  1.65it/s]
749it [07:35,  1.65it/s]
750it [07:35,  1.65it/s]
751it [07:36,  1.65it/s]
752it [07:36,  1.65it/s]
753it [07:37,  1.65it/s]
754it [07:38,  1.65it/s]
755it [07:38,  1.65it/s]
756it [07:39,  1.65it/s]
757it [07:39,  1.65it/s]
758it [07:40,  1.65it/s]
759it [07:41,  1.65it/s]
760it [07:41,  1.65it/s]
761it [07:42,  1.65it/s]
762it [07:43,  1.65it/s]
763it [07:43,  1.65it/s]
764it [07:44,  1.65it/s]
765it [07:44,  1.65it/s]
766it [07:45,  1.65it/s]
767it [07:46,  1.65it/s]
768it [07:46,  1.65it/s]
769it [07:47,  1.65it/s]
770it [07:47,  1.65it/s]
771it [07:48,  1.65it/s]
772it [07:49,  1.65it/s]
773it [07:49,  1.65it/s]
774it [07:50,  1.65it/s]
775it [07:50,  1.65it/s]
776it [07:51,  1.65it/s]
777it [07:52,  1.65it/s]
778it [07:52,  1.65it/s]
779it [07:53,  1.65it/s]
780it [07:53,  1.65it/s]
781it [07:54,  1.65it/s]
782it [07:55,  1.65it/s]
783it [07:55,  1.65it/s]
784it [07:56,  1.65it/s]
785it [07:56,  1.65it/s]
786it [07:57,  1.65it/s]
787it [07:58,  1.65it/s]
788it [07:58,  1.65it/s]
789it [07:59,  1.65it/s]
790it [07:59,  1.65it/s]
791it [08:00,  1.65it/s]
792it [08:01,  1.65it/s]
793it [08:01,  1.65it/s]
794it [08:02,  1.65it/s]
795it [08:02,  1.65it/s]
796it [08:03,  1.65it/s]
797it [08:04,  1.65it/s]
798it [08:04,  1.65it/s]
799it [08:05,  1.65it/s]
800it [08:06,  1.65it/s]
801it [08:06,  1.65it/s]
802it [08:07,  1.65it/s]
803it [08:07,  1.65it/s]
804it [08:08,  1.65it/s]
805it [08:09,  1.65it/s]
806it [08:09,  1.65it/s]
807it [08:10,  1.65it/s]
808it [08:10,  1.65it/s]
809it [08:11,  1.65it/s]
810it [08:12,  1.65it/s]
811it [08:12,  1.65it/s]
812it [08:13,  1.65it/s]
813it [08:13,  1.65it/s]
814it [08:14,  1.65it/s]
815it [08:15,  1.65it/s]
816it [08:15,  1.65it/s]
817it [08:16,  1.65it/s]
